Date,Predicted Withdrawals
2025-01-01,3027260.5
2025-01-02,2081220.8
2025-01-03,1900484.5
2025-01-04,1870077.0
2025-01-05,1612447.4
2025-01-06,2315117.2
2025-01-07,1440486.4
2025-01-08,2054911.1
2025-01-09,2441734.0
2025-01-10,2247288.2
2025-01-11,2891273.5
2025-01-12,3740901.0
2025-01-13,3857212.2
2025-01-14,4222131.5
2025-01-15,4909363.5
2025-01-16,4989084.5
2025-01-17,4654444.5
2025-01-18,4348132.5
2025-01-19,4259447.5
2025-01-20,4613867.0
2025-01-21,4501231.5
2025-01-22,4708247.5
2025-01-23,4657493.5
2025-01-24,4178023.0
2025-01-25,3559690.0
2025-01-26,4133116.5
2025-01-27,4341888.0
2025-01-28,3671428.8
2025-01-29,3540971.8
2025-01-30,3830319.0
2025-01-31,3683247.2
2025-02-01,3944934.5
2025-02-02,3427294.2
2025-02-03,4181017.2
2025-02-04,3518521.5
2025-02-05,3298492.2
2025-02-06,3341861.0
2025-02-07,2748008.0
2025-02-08,3102975.5
2025-02-09,2707164.2
2025-02-10,2617148.2
2025-02-11,2644685.8
2025-02-12,3166032.5
2025-02-13,3026267.2
2025-02-14,3241151.5
2025-02-15,3477953.2
2025-02-16,3884758.2
2025-02-17,3418364.5
2025-02-18,3189199.2
2025-02-19,3714048.0
2025-02-20,3449283.0
2025-02-21,3709156.2
2025-02-22,3529454.8
2025-02-23,3244994.0
2025-02-24,3710140.8
2025-02-25,3668290.0
2025-02-26,3808426.2
2025-02-27,3387986.8
2025-02-28,2900671.2
2025-03-01,2644157.5
2025-03-02,2474772.0
2025-03-03,2594519.5
2025-03-04,1799418.4
2025-03-05,2086789.1
2025-03-06,1455369.4
2025-03-07,1680749.6
2025-03-08,1485502.9
2025-03-09,1574887.1
2025-03-10,1124637.9
2025-03-11,1194019.4
2025-03-12,1922557.2
2025-03-13,1207486.6
2025-03-14,1279682.1
2025-03-15,670667.8
2025-03-16,1275134.6
2025-03-17,1165578.1
2025-03-18,1314670.4
2025-03-19,796667.56
2025-03-20,1256198.6
2025-03-21,1339553.9
2025-03-22,1185671.4
2025-03-23,974592.06
2025-03-24,1429894.9
2025-03-25,1169020.4
2025-03-26,2137062.0
2025-03-27,1878737.4
2025-03-28,2723851.8
2025-03-29,2869268.2
2025-03-30,3885562.8
2025-03-31,4725457.5
2025-04-01,5992347.5
2025-04-02,5745922.0
2025-04-03,7015420.0
2025-04-04,7680926.0
2025-04-05,8191939.0
2025-04-06,8486274.0
2025-04-07,8579611.0
2025-04-08,8481492.0
2025-04-09,8997702.0
2025-04-10,8726883.0
2025-04-11,8798554.0
2025-04-12,7935489.0
2025-04-13,7677065.5
2025-04-14,8088626.5
2025-04-15,7343826.5
2025-04-16,6462200.5
2025-04-17,5899356.5
2025-04-18,4666558.0
2025-04-19,4488851.5
2025-04-20,3780310.8
2025-04-21,3819410.8
2025-04-22,3306533.2
2025-04-23,3352090.2
2025-04-24,2965297.8
2025-04-25,3278268.8
2025-04-26,4398300.0
2025-04-27,4358415.0
2025-04-28,4472846.5
2025-04-29,4623745.5
2025-04-30,5880287.0
2025-05-01,7576670.0
2025-05-02,7032725.5
2025-05-03,7980906.0
2025-05-04,7908942.5
2025-05-05,8637351.0
2025-05-06,8321963.0
2025-05-07,8986630.0
2025-05-08,8127394.0
2025-05-09,7839228.5
2025-05-10,7620450.5
2025-05-11,7307659.5
2025-05-12,6787151.0
2025-05-13,7187354.5
2025-05-14,7003789.0
2025-05-15,5863899.0
2025-05-16,5084136.0
2025-05-17,3742904.2
2025-05-18,4411396.0
2025-05-19,2980088.8
2025-05-20,3380401.5
2025-05-21,3272689.5
2025-05-22,3112043.5
2025-05-23,3610822.8
2025-05-24,3400468.2
2025-05-25,3702962.8
2025-05-26,4176296.0
2025-05-27,4669352.0
2025-05-28,5130438.5
2025-05-29,5061365.5
2025-05-30,5524052.5
2025-05-31,4941889.0
2025-06-01,5270620.0
2025-06-02,5271811.5
2025-06-03,5573311.5
2025-06-04,4787228.0
2025-06-05,4246720.0
2025-06-06,3613423.0
2025-06-07,3119970.8
2025-06-08,4036077.8
2025-06-09,3153244.5
2025-06-10,3216598.0
2025-06-11,2305559.0
2025-06-12,2765926.8
2025-06-13,2657964.5
2025-06-14,2717086.0
2025-06-15,2228293.5
2025-06-16,2604537.5
2025-06-17,3149147.2
2025-06-18,2984530.5
2025-06-19,2765718.0
2025-06-20,3055364.2
2025-06-21,3549140.2
2025-06-22,3371565.8
2025-06-23,4317144.5
2025-06-24,4364531.5
2025-06-25,4265039.0
2025-06-26,4693455.0
2025-06-27,4273981.5
2025-06-28,4835792.5
2025-06-29,4591381.5
2025-06-30,4312020.0
2025-07-01,4503297.0
2025-07-02,4522733.0
2025-07-03,4569851.5
2025-07-04,4818257.5
2025-07-05,4811896.0
2025-07-06,3874439.0
2025-07-07,4396767.5
2025-07-08,4299303.0
2025-07-09,3629779.5
2025-07-10,3599732.2
2025-07-11,3857116.2
2025-07-12,2868116.8
2025-07-13,3273696.2
2025-07-14,3432181.8
2025-07-15,3160658.5
2025-07-16,3308108.2
2025-07-17,3861743.2
2025-07-18,3785970.2
2025-07-19,4255894.0
2025-07-20,4318689.5
2025-07-21,4225782.0
2025-07-22,3919843.0
2025-07-23,4537731.0
2025-07-24,3930206.5
2025-07-25,4663890.0
2025-07-26,4817394.0
2025-07-27,4696600.5
2025-07-28,3668059.5
2025-07-29,3952356.2
2025-07-30,4069756.5
2025-07-31,4029278.8
2025-08-01,3800469.5
2025-08-02,3718725.0
2025-08-03,3926671.8
2025-08-04,3454106.5
2025-08-05,4270940.0
2025-08-06,4291575.5
2025-08-07,4157784.2
2025-08-08,4543227.5
2025-08-09,4364764.0
2025-08-10,3704220.5
2025-08-11,3659801.0
2025-08-12,3987400.5
